=== LATE capture: date ===
Tue Jun 25 05:39:36 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:38 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:52 EDT; 44s ago
    Process: 5337 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5346 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5346 /bin/sh /usr/bin/sway.sh
             ├─5352 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5354 /usr/bin/sway -V
             ├─5422 swaybg -o DSI-1 -c #000000
             └─5429 mako

Jun 25 05:38:51 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:52 RK3326 systemd[1]: Started sway.service.
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
[    0.982262] rk808-regulator rk808-regulator.1.auto: Looking up vcc8-supply from device tree
[    0.982297] boost: supplied by vcc3v8_sys
[    0.982317] vcc3v8_sys: could not add device link regulator.15: -ENOENT
[    0.984934] rk808-regulator rk808-regulator.1.auto: Looking up vcc9-supply from device tree
[    0.985000] boost: could not add device link regulator.16: -ENOENT
[    1.025667] usbcore: registered new interface driver usbhid
[    1.025678] usbhid: USB HID core driver
[    1.075872] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio6-supply from device tree
[    1.076314] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio1-supply from device tree
[    1.076774] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio2-supply from device tree
[    1.077153] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio3-supply from device tree
[    1.077509] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio4-supply from device tree
[    1.077834] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio5-supply from device tree
[    1.078139] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio-oscgpi-supply from device tree
[    1.078155] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio-oscgpi-supply property in node /syscon@ff140000/io-domains failed
[    1.078749] panel-jdi-lt031mdz4000 ff450000.dsi.0: Looking up iovcc-supply from device tree
[    1.638805] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    1.646262] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
[    1.646293] cfg80211: failed to load regulatory.db
[    2.721576] kernel-overlays-setup: added firmware from /usr/lib/kernel-overlays/base/lib/firmware
[   40.982014] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x00021403 conn=1 conndet=1 ena=0 enachg=0 overchg=0 gintsts=0x05000021
[   40.982069] dwc2 ff300000.usb: RPPDBG dwc2 port_intr conn-clear hprt0=0x00021401
[   41.140555] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x0000100d conn=1 conndet=0 ena=1 enachg=1 overchg=0 gintsts=0x05000021
[   41.140609] dwc2 ff300000.usb: RPPDBG dwc2 hprt0_enable enter hprt0=0x0000100d gusbcfg=0x20001408 hcfg=0x00000200
[   41.256865] usb 1-1: new high-speed USB device number 2 using dwc2
[   41.257085] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x00001109 conn=1 conndet=0 ena=0 enachg=1 overchg=0 gintsts=0x05000029
[   41.313861] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x0000100d conn=1 conndet=0 ena=1 enachg=1 overchg=0 gintsts=0x05000029
[   41.313908] dwc2 ff300000.usb: RPPDBG dwc2 hprt0_enable enter hprt0=0x0000100d gusbcfg=0x20001408 hcfg=0x00000200
[   41.444322] usb 1-1: New USB device found, idVendor=0bda, idProduct=8179, bcdDevice= 0.00
[   41.444362] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[   41.444372] usb 1-1: Product: 802.11n NIC
[   41.444381] usb 1-1: Manufacturer: Realtek
[   41.444390] usb 1-1: SerialNumber: 00E04C0001
[   41.574755] usb 1-1: RTL8188EU rev K (TSMC) romver 0, 1T1R, TX queues 2, WiFi=1, BT=0, GPS=0, HI PA=0
[   41.574802] usb 1-1: RTL8188EU MAC: 54:e4:bd:cc:b0:f9
[   41.574814] usb 1-1: rtl8xxxu: Loading firmware rtlwifi/rtl8188eufw.bin
[   41.588209] usb 1-1: Firmware revision 28.0 (signature 0x88e1)
[   42.036124] usb 1-1: rtl8188eu_rx_iqk_path_a: Path A RX IQK failed!
[   42.058910] usb 1-1: rtl8188eu_rx_iqk_path_a: Path A RX IQK failed!
[   42.095598] usb 1-1: rtl8188eu_rx_iqk_path_a: Path A RX IQK failed!
[   42.122273] usbcore: registered new interface driver rtl8xxxu
[   68.997308] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[   68.998307] WARNING: CPU: 1 PID: 74 at drivers/regulator/core.c:3018 _regulator_disable+0x114/0x210
[   68.998334] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[   68.998470] pc : _regulator_disable+0x114/0x210
[   68.998483] lr : _regulator_disable+0x114/0x210
[   68.998690]  _regulator_disable+0x114/0x210
[   68.998705]  regulator_disable+0x28/0x50
[   68.999406] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[   72.240331] WARNING: CPU: 3 PID: 63 at drivers/regulator/core.c:3018 _regulator_disable+0x114/0x210
[   72.240377] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[   72.240547] pc : _regulator_disable+0x114/0x210
[   72.240564] lr : _regulator_disable+0x114/0x210
[   72.240828]  _regulator_disable+0x114/0x210
[   72.240846]  regulator_disable+0x28/0x50
[   72.241618] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[   72.242792] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  114.273765] WARNING: CPU: 3 PID: 63 at drivers/regulator/core.c:3018 _regulator_disable+0x114/0x210
[  114.273815] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  114.273964] pc : _regulator_disable+0x114/0x210
[  114.273978] lr : _regulator_disable+0x114/0x210
[  114.274186]  _regulator_disable+0x114/0x210
[  114.274201]  regulator_disable+0x28/0x50
[  114.275001] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  114.276011] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  114.276581] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  116.253024] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  123.933813] WARNING: CPU: 3 PID: 63 at drivers/regulator/core.c:3018 _regulator_disable+0x114/0x210
[  123.933860] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  123.934008] pc : _regulator_disable+0x114/0x210
[  123.934021] lr : _regulator_disable+0x114/0x210
[  123.934228]  _regulator_disable+0x114/0x210
[  123.934243]  regulator_disable+0x28/0x50
[  123.934935] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  123.935891] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  125.773362] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  128.940385] WARNING: CPU: 3 PID: 63 at drivers/regulator/core.c:3018 _regulator_disable+0x114/0x210
[  128.940439] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  128.940596] pc : _regulator_disable+0x114/0x210
[  128.940610] lr : _regulator_disable+0x114/0x210
[  128.940822]  _regulator_disable+0x114/0x210
[  128.940838]  regulator_disable+0x28/0x50
[  128.941614] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  128.942732] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  132.569500] Modules linked in: rtl8xxxu mali_kbase(O) ntfs3 exfat snd_seq snd_seq_device algif_aead hantro_vpu v4l2_jpeg v4l2_vp9 videobuf2_dma_contig v4l2_h264 nfnetlink
[  140.788213] dwc2 ff300000.usb: remove, state 1
[  140.788325] usb usb1: USB disconnect, device number 1
[  140.788413] usb 1-1: USB disconnect, device number 2
[  140.909389] usb 1-1: disconnecting
[  140.923541] dwc2 ff300000.usb: USB bus 1 deregistered
[  140.954373] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off-before port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  140.954446] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off-after port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  140.954467] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off port=0 ret=0
[  143.970942] dwc2 ff300000.usb: Looking up vusb_d-supply from device tree
[  143.970994] dwc2 ff300000.usb: Looking up vusb_d-supply property in node /usb@ff300000 failed
[  143.971061] dwc2 ff300000.usb: supply vusb_d not found, using dummy regulator
[  143.971368] dwc2 ff300000.usb: Looking up vusb_a-supply from device tree
[  143.971406] dwc2 ff300000.usb: Looking up vusb_a-supply property in node /usb@ff300000 failed
[  143.971461] dwc2 ff300000.usb: supply vusb_a not found, using dummy regulator
[  143.971906] dwc2 ff300000.usb: Looking up vbus-supply from device tree
[  143.971956] dwc2 ff300000.usb: Looking up vbus-supply property in node /usb@ff300000 failed
[  143.972510] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-enter port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  143.972574] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init port=0 mode=3
[  143.972606] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  143.972632] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 ret=0
[  143.972650] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-before port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  143.972691] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy skip power-on reset for rppocket port=0
[  143.975123] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-after port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  143.975179] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on port=0 ret=0
[  143.975210] dwc2 ff300000.usb: Configuration mismatch. dr_mode forced to host
[  143.975232] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00010000 gusbcfg=0x00001408 hprt0=0x00000400
[  143.975251] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x000d0000 hprt0=0x00000400
[  143.985578] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000400
[  143.985736] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000400
[  143.985758] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x002c0000 hprt0=0x00000400
[  143.985771] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000400
[  143.986235] dwc2 ff300000.usb: RPPDBG dwc2 before usb_add_hcd gotgctl=0x002c000c gusbcfg=0x20001408 hprt0=0x00000400 dr_mode=1 op_state=9
[  143.986354] dwc2 ff300000.usb: DWC OTG Controller
[  143.986468] dwc2 ff300000.usb: new USB bus registered, assigned bus number 1
[  143.986543] dwc2 ff300000.usb: irq 28, io mem 0xff300000
[  143.986560] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start before-reinit gotgctl=0x002c000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00000400 lx=0 op=9
[  143.986591] dwc2 ff300000.usb: RPPDBG dwc2 keep stock TOUTCAL gusbcfg=0x20001408
[  143.986622] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start after-reinit gotgctl=0x002c000c gusbcfg=0x20001408 gintsts=0x05000021 hprt0=0x00021403
[  143.986634] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init-before hprt0=0x00021401
[  143.986643] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init ret=0 hprt0=0x00021403
[  143.986653] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start resume-root-hub hprt0=0x00021403
[  143.987638] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.12
[  143.987682] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[  143.987693] usb usb1: Product: DWC OTG Controller
[  143.987703] usb usb1: Manufacturer: Linux 6.12.79 dwc2_hsotg
[  143.987711] usb usb1: SerialNumber: ff300000.usb
[  143.989054] hub 1-0:1.0: USB hub found
[  143.990562] dwc2 ff300000.usb: RPPDBG dwc2 after usb_add_hcd ret=0 gotgctl=0x002c000c gusbcfg=0x20001408 hprt0=0x00021403
[  143.990639] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x00021403 conn=1 conndet=1 ena=0 enachg=0 overchg=0 gintsts=0x05000021
[  143.990665] dwc2 ff300000.usb: RPPDBG dwc2 port_intr conn-clear hprt0=0x00021401
[  144.150581] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x0000100d conn=1 conndet=0 ena=1 enachg=1 overchg=0 gintsts=0x05000029
[  144.150634] dwc2 ff300000.usb: RPPDBG dwc2 hprt0_enable enter hprt0=0x0000100d gusbcfg=0x20001408 hcfg=0x00000200
[  144.266869] usb 1-1: new high-speed USB device number 2 using dwc2
[  144.267269] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x00001109 conn=1 conndet=0 ena=0 enachg=1 overchg=0 gintsts=0x05000029
[  144.320488] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x0000100d conn=1 conndet=0 ena=1 enachg=1 overchg=0 gintsts=0x05000029
[  144.320545] dwc2 ff300000.usb: RPPDBG dwc2 hprt0_enable enter hprt0=0x0000100d gusbcfg=0x20001408 hcfg=0x00000200
[  144.451573] usb 1-1: New USB device found, idVendor=0bda, idProduct=8179, bcdDevice= 0.00
[  144.451620] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[  144.451631] usb 1-1: Product: 802.11n NIC
[  144.451640] usb 1-1: Manufacturer: Realtek
[  144.451648] usb 1-1: SerialNumber: 00E04C0001
[  144.565834] usb 1-1: RTL8188EU rev K (TSMC) romver 0, 1T1R, TX queues 2, WiFi=1, BT=0, GPS=0, HI PA=0
[  144.565884] usb 1-1: RTL8188EU MAC: 54:e4:bd:cc:b0:f9
[  144.565898] usb 1-1: rtl8xxxu: Loading firmware rtlwifi/rtl8188eufw.bin
[  144.566415] usb 1-1: Firmware revision 28.0 (signature 0x88e1)
[  145.047204] usb 1-1: rtl8188eu_rx_iqk_path_a: Path A RX IQK failed!
[  145.100672] usb 1-1: rtl8188eu_rx_iqk_path_a: Path A RX IQK failed!
=== lowlevel usb state: rocknix-late-after-rebind ===
--- /proc/iomem filtered ---
ff2e0000-ff2effff : ff2e0000.phy phy@ff2e0000
ff300000-ff33ffff : ff300000.usb usb@ff300000
--- clk summary filtered ---
       clk_otg_adp                   0       1        0        32768       0          0     50000      N         power-domain@5                  no_connection_id         
 xin24m                              9       10       0        24000000    0          0     50000      Y   deviceless                      no_connection_id         
             clk_ddrphy4x            0       0        0        664000000   0          0     50000      Y               deviceless                      no_connection_id         
                clk_ddrphy1x         0       0        0        166000000   0          0     50000      Y                  deviceless                      no_connection_id         
                pclk_dbg             0       0        0        216000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   pclk_core_grf     0       0        0        216000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_core_dbg     0       0        0        216000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_dbg_niu      0       0        0        216000000   0          0     50000      Y                     deviceless                      no_connection_id         
                aclk_core            0       0        0        648000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   aclk_core_prf     0       0        0        648000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   aclk_core_niu     0       0        0        648000000   0          0     50000      Y                     deviceless                      no_connection_id         
    clk_mipidsiphy_ref               2       2        0        24000000    0          0     50000      Y      ff2e0000.phy                    ref                      
                                                                                                              phy@ff2e0000                    no_connection_id         
    clk_usbphy_ref                   2       2        0        24000000    0          0     50000      Y      ff2c0000.syscon:usb2phy@100     phyclk                   
       usb480m_phy                   2       2        0        480000000   0          0     50000      Y         deviceless                      no_connection_id         
          usb480m                    1       1        0        480000000   0          0     50000      Y            deviceless                      no_connection_id         
    xin24m_div                       0       0        0        24000000    0          0     50000      Y      deviceless                      no_connection_id         
                aclk_dmac            1       1        0        200000000   0          0     50000      Y                  ff240000.dma-controller         apb_pclk                 
                pclk_bus_pre         9       12       0        100000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   pclk_sgrf         0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_grf          0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_gpio3        1       1        0        100000000   0          0     50000      Y                     gpio@ff270000                   no_connection_id         
                   pclk_gpio2        1       1        0        100000000   0          0     50000      Y                     gpio@ff260000                   no_connection_id         
                   pclk_gpio1        1       1        0        100000000   0          0     50000      Y                     gpio@ff250000                   no_connection_id         
                   pclk_wdt_ns       0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_otp_ns       0       0        0        100000000   0          0     50000      N                     ff290000.nvmem                  apb_pclk                 
                   pclk_timer        1       1        0        100000000   0          0     50000      Y                     timer@ff210000                  pclk                     
                   pclk_tsadc        1       1        0        100000000   0          0     50000      Y                     ff280000.tsadc                  apb_pclk                 
                   pclk_saradc       1       1        0        100000000   0          0     50000      Y                     ff288000.saradc                 apb_pclk                 
                   pclk_spi1         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_spi0         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_pwm1         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_pwm0         0       1        0        100000000   0          0     50000      N                     ff200010.pwm                    pclk                     
                   pclk_i2c4         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c3         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c2         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c1         0       1        0        100000000   0          0     50000      N                     ff190000.i2c                    pclk                     
