=== LATE capture: date ===
Tue Jun 25 05:39:18 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:37 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:34 EDT; 44s ago
    Process: 5431 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5439 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5439 /bin/sh /usr/bin/sway.sh
             ├─5445 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5447 /usr/bin/sway -V
             ├─5508 swaybg -o DSI-1 -c #000000
             └─5514 mako

Jun 25 05:38:34 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:34 RK3326 systemd[1]: Started sway.service.
Jun 25 05:38:34 RK3326 Sway[5446]: ### Starting Sway with -V
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
0xff140460 = 0x00000000
0xff140464 = 0x00000000
0xff140468 = 0x00000000
0xff14046c = 0x00000000
0xff140470 = 0x00000000
0xff140474 = 0x00000000
0xff140478 = 0x00000000
0xff14047c = 0x00000000
0xff140480 = 0x0000081F
0xff140484 = 0x00000000
0xff140488 = 0x00000000
0xff14048c = 0x00000000
0xff140490 = 0x00000000
0xff140494 = 0x00000000
0xff140498 = 0x00000000
0xff14049c = 0x00000000
0xff1404a0 = 0x00000000
0xff1404a4 = 0x00000000
0xff1404a8 = 0x00000000
0xff1404ac = 0x00000000
0xff1404b0 = 0x00000000
0xff1404b4 = 0x00000000
0xff1404b8 = 0x00000000
0xff1404bc = 0x00000000
0xff1404c0 = 0x00000000
0xff1404c4 = 0x00000000
0xff1404c8 = 0x00000000
0xff1404cc = 0x00000000
0xff1404d0 = 0x00000000
0xff1404d4 = 0x00000000
0xff1404d8 = 0x00000000
0xff1404dc = 0x00000000
0xff1404e0 = 0x00000000
0xff1404e4 = 0x00000000
0xff1404e8 = 0x00000000
0xff1404ec = 0x00000000
0xff1404f0 = 0x00000000
0xff1404f4 = 0x00000000
0xff1404f8 = 0x00000000
0xff1404fc = 0x00000000
0xff140500 = 0x00000000
0xff140504 = 0x00000000
0xff140508 = 0x00000021
0xff14050c = 0x00000000
0xff140510 = 0x00000000
0xff140514 = 0x00000000
0xff140518 = 0x00000000
0xff14051c = 0x00000000
0xff140520 = 0x00001C03
0xff140524 = 0x000000D0
0xff140528 = 0x00000000
0xff14052c = 0x00000000
0xff140530 = 0x00000000
0xff140534 = 0x00000000
0xff140538 = 0x00000000
0xff14053c = 0x00000000
0xff140540 = 0x00000000
0xff140544 = 0x00000000
0xff140548 = 0x00000000
0xff14054c = 0x00000000
0xff140550 = 0x00000000
0xff140554 = 0x00000000
0xff140558 = 0x00000000
0xff14055c = 0x00000000
0xff140560 = 0x00000000
0xff140564 = 0x00000000
0xff140568 = 0x00000000
0xff14056c = 0x00000000
0xff140570 = 0x00000000
0xff140574 = 0x00000000
0xff140578 = 0x00000000
0xff14057c = 0x00000000
0xff140580 = 0x00000000
0xff140584 = 0x00000000
0xff140588 = 0x00000000
0xff14058c = 0x00000000
0xff140590 = 0x00000000
0xff140594 = 0x00000000
0xff140598 = 0x00000000
0xff14059c = 0x00000000
0xff1405a0 = 0x00000000
0xff1405a4 = 0x00000000
0xff1405a8 = 0x00000000
0xff1405ac = 0x00000000
0xff1405b0 = 0x00000000
0xff1405b4 = 0x00000000
0xff1405b8 = 0x00000000
0xff1405bc = 0x00000000
0xff1405c0 = 0x00000000
0xff1405c4 = 0x00000000
0xff1405c8 = 0x00000000
0xff1405cc = 0x00000000
0xff1405d0 = 0x00000000
0xff1405d4 = 0x00000000
0xff1405d8 = 0x00000000
0xff1405dc = 0x00000000
0xff1405e0 = 0x00000000
0xff1405e4 = 0x00000000
0xff1405e8 = 0x00000000
0xff1405ec = 0x00000000
0xff1405f0 = 0x00000000
0xff1405f4 = 0x00000000
0xff1405f8 = 0x00000000
0xff1405fc = 0x00000000
0xff140600 = 0x00000000
0xff140604 = 0x00000000
0xff140608 = 0x00000000
0xff14060c = 0x00000000
0xff140610 = 0x00000000
0xff140614 = 0x00000000
0xff140618 = 0x00000000
0xff14061c = 0x00000000
0xff140620 = 0x00000000
0xff140624 = 0x00000000
0xff140628 = 0x00000000
0xff14062c = 0x00000000
0xff140630 = 0x00000000
0xff140634 = 0x00000000
0xff140638 = 0x00000000
0xff14063c = 0x00000000
0xff140640 = 0x00000000
0xff140644 = 0x00000000
0xff140648 = 0x00000000
0xff14064c = 0x00000000
0xff140650 = 0x00000000
0xff140654 = 0x00000000
0xff140658 = 0x00000000
0xff14065c = 0x00000000
0xff140660 = 0x00000000
0xff140664 = 0x00000000
0xff140668 = 0x00000000
0xff14066c = 0x00000000
0xff140670 = 0x00000000
0xff140674 = 0x00000000
0xff140678 = 0x00000000
0xff14067c = 0x00000000
0xff140680 = 0x00000000
0xff140684 = 0x00000000
0xff140688 = 0x00000000
0xff14068c = 0x00000000
0xff140690 = 0x00000000
0xff140694 = 0x00000000
0xff140698 = 0x00000000
0xff14069c = 0x00000000
0xff1406a0 = 0x00000000
0xff1406a4 = 0x00000000
0xff1406a8 = 0x00000000
0xff1406ac = 0x00000000
0xff1406b0 = 0x00000000
0xff1406b4 = 0x00000000
0xff1406b8 = 0x00000000
0xff1406bc = 0x00000000
0xff1406c0 = 0x00000000
0xff1406c4 = 0x00000000
0xff1406c8 = 0x00000000
0xff1406cc = 0x00000000
0xff1406d0 = 0x00000000
0xff1406d4 = 0x00000000
0xff1406d8 = 0x00000000
0xff1406dc = 0x00000000
0xff1406e0 = 0x00000000
0xff1406e4 = 0x00000000
0xff1406e8 = 0x00000000
0xff1406ec = 0x00000000
0xff1406f0 = 0x00000000
0xff1406f4 = 0x00000000
0xff1406f8 = 0x00000000
0xff1406fc = 0x00000000
0xff140700 = 0x00000820
0xff140704 = 0x000004BC
0xff140708 = 0x00000000
0xff14070c = 0x00000000
0xff140710 = 0x00000000
0xff140714 = 0x00000000
0xff140718 = 0x00000000
0xff14071c = 0x00000000
0xff140720 = 0x00000000
0xff140724 = 0x00000000
0xff140728 = 0x00000000
0xff14072c = 0x00000000
0xff140730 = 0x00000000
0xff140734 = 0x00000000
0xff140738 = 0x00000000
0xff14073c = 0x00000000
0xff140740 = 0x00000000
0xff140744 = 0x00000000
0xff140748 = 0x00000000
0xff14074c = 0x00000000
0xff140750 = 0x00000000
0xff140754 = 0x00000000
0xff140758 = 0x00000000
0xff14075c = 0x00000000
0xff140760 = 0x00000000
0xff140764 = 0x00000000
0xff140768 = 0x00000000
0xff14076c = 0x00000000
0xff140770 = 0x00000000
0xff140774 = 0x00000000
0xff140778 = 0x00000000
0xff14077c = 0x00000000
0xff140780 = 0x00000000
0xff140784 = 0x00000000
0xff140788 = 0x00000000
0xff14078c = 0x00000000
0xff140790 = 0x00000000
0xff140794 = 0x00000000
0xff140798 = 0x00000000
0xff14079c = 0x00000000
0xff1407a0 = 0x00000000
0xff1407a4 = 0x00000000
0xff1407a8 = 0x00000000
0xff1407ac = 0x00000000
0xff1407b0 = 0x00000000
0xff1407b4 = 0x00000000
0xff1407b8 = 0x00000000
0xff1407bc = 0x00000000
0xff1407c0 = 0x00000000
0xff1407c4 = 0x00000000
0xff1407c8 = 0x00000000
0xff1407cc = 0x00000000
0xff1407d0 = 0x00000000
0xff1407d4 = 0x00000000
0xff1407d8 = 0x00000000
0xff1407dc = 0x00000000
0xff1407e0 = 0x00000000
0xff1407e4 = 0x00000000
0xff1407e8 = 0x00000000
0xff1407ec = 0x00000000
0xff1407f0 = 0x00000000
0xff1407f4 = 0x00000000
0xff1407f8 = 0x00000000
0xff1407fc = 0x00000000
=== devmem gpio1-ff250000 base=0xff250000 words=64 ===
0xff250000 = 0x00000000
0xff250004 = 0x00000000
0xff250008 = 0x00000000
0xff25000c = 0x00000000
0xff250010 = 0x00000000
0xff250014 = 0x00000000
0xff250018 = 0x00000000
0xff25001c = 0x00000000
0xff250020 = 0x00000000
0xff250024 = 0x00000000
0xff250028 = 0x00000000
0xff25002c = 0x00000000
0xff250030 = 0xFFFFFFFF
0xff250034 = 0xFFFF0F1B
0xff250038 = 0x00000000
0xff25003c = 0x00000000
0xff250040 = 0x00000000
0xff250044 = 0x40200300
0xff250048 = 0x0000F0E4
0xff25004c = 0x00000000
0xff250050 = 0xBFDFFCFF
0xff250054 = 0x00000000
0xff250058 = 0x00000000
0xff25005c = 0x00000000
0xff250060 = 0x00000000
0xff250064 = 0x00000000
0xff250068 = 0x00000000
0xff25006c = 0x3231322A
0xff250070 = 0x00000000
0xff250074 = 0x00000000
0xff250078 = 0x00000000
0xff25007c = 0x00000000
0xff250080 = 0x00000000
0xff250084 = 0x00000000
0xff250088 = 0x00000000
0xff25008c = 0x00000000
0xff250090 = 0x00000000
0xff250094 = 0x00000000
0xff250098 = 0x00000000
0xff25009c = 0x00000000
0xff2500a0 = 0x00000000
0xff2500a4 = 0x00000000
0xff2500a8 = 0x00000000
0xff2500ac = 0x00000000
0xff2500b0 = 0xFFFFFFFF
0xff2500b4 = 0xFFFF0F1B
0xff2500b8 = 0x00000000
0xff2500bc = 0x00000000
0xff2500c0 = 0x00000000
0xff2500c4 = 0x40200300
0xff2500c8 = 0x0000F0E4
0xff2500cc = 0x00000000
0xff2500d0 = 0xBFDFFCFF
0xff2500d4 = 0x00000000
0xff2500d8 = 0x00000000
0xff2500dc = 0x00000000
0xff2500e0 = 0x00000000
0xff2500e4 = 0x00000000
0xff2500e8 = 0x00000000
0xff2500ec = 0x3231322A
0xff2500f0 = 0x00000000
0xff2500f4 = 0x00000000
0xff2500f8 = 0x00000000
0xff2500fc = 0x00000000
=== devmem gpio2-ff260000 base=0xff260000 words=64 ===
0xff260000 = 0x00000000
0xff260004 = 0x00000000
0xff260008 = 0x00000000
0xff26000c = 0x00000000
0xff260010 = 0x00000000
0xff260014 = 0x00000000
0xff260018 = 0x00000000
0xff26001c = 0x00000000
0xff260020 = 0x00000000
0xff260024 = 0x00000000
0xff260028 = 0x00000000
0xff26002c = 0x00000000
0xff260030 = 0xFFFFFFFF
0xff260034 = 0xFFFFFF3C
0xff260038 = 0x00000000
0xff26003c = 0x00000000
0xff260040 = 0x00000000
0xff260044 = 0xFFF22F08
0xff260048 = 0x000000C3
0xff26004c = 0x00000000
0xff260050 = 0x000BD0F7
0xff260054 = 0x00000000
0xff260058 = 0x00000000
0xff26005c = 0x00000000
0xff260060 = 0x00000000
0xff260064 = 0x00000000
0xff260068 = 0x00000000
0xff26006c = 0x3231322A
0xff260070 = 0x00000000
0xff260074 = 0x00000000
0xff260078 = 0x00000000
0xff26007c = 0x00000000
0xff260080 = 0x00000000
0xff260084 = 0x00000000
0xff260088 = 0x00000000
0xff26008c = 0x00000000
0xff260090 = 0x00000000
0xff260094 = 0x00000000
0xff260098 = 0x00000000
0xff26009c = 0x00000000
0xff2600a0 = 0x00000000
0xff2600a4 = 0x00000000
0xff2600a8 = 0x00000000
0xff2600ac = 0x00000000
0xff2600b0 = 0xFFFFFFFF
0xff2600b4 = 0xFFFFFF3C
0xff2600b8 = 0x00000000
0xff2600bc = 0x00000000
0xff2600c0 = 0x00000000
0xff2600c4 = 0xFFFE2F08
0xff2600c8 = 0x000000C3
0xff2600cc = 0x00000000
0xff2600d0 = 0x000FD0F7
0xff2600d4 = 0x00000000
0xff2600d8 = 0x00000000
0xff2600dc = 0x00000000
0xff2600e0 = 0x00000000
0xff2600e4 = 0x00000000
0xff2600e8 = 0x00000000
0xff2600ec = 0x3231322A
0xff2600f0 = 0x00000000
0xff2600f4 = 0x00000000
0xff2600f8 = 0x00000000
0xff2600fc = 0x00000000
=== devmem gpio3-ff270000 base=0xff270000 words=64 ===
0xff270000 = 0x00294000
0xff270004 = 0x00290000
0xff270008 = 0x00000000
0xff27000c = 0x00000000
0xff270010 = 0x00000000
0xff270014 = 0x00000000
0xff270018 = 0x00000000
0xff27001c = 0x00000000
0xff270020 = 0x00000000
0xff270024 = 0x00000000
0xff270028 = 0x00000000
0xff27002c = 0x00000000
0xff270030 = 0xFFFFFFFF
0xff270034 = 0xF7EF29FF
0xff270038 = 0x00000000
0xff27003c = 0x00004000
0xff270040 = 0x00000000
0xff270044 = 0xE7C629FF
0xff270048 = 0x0810D600
0xff27004c = 0x00000000
0xff270050 = 0x18399600
0xff270054 = 0x00000000
0xff270058 = 0x00000000
0xff27005c = 0x00000000
0xff270060 = 0x00000000
0xff270064 = 0x00000000
0xff270068 = 0x00000000
0xff27006c = 0x3231322A
0xff270070 = 0x00000000
0xff270074 = 0x00000000
0xff270078 = 0x00000000
0xff27007c = 0x00000000
0xff270080 = 0x00294000
0xff270084 = 0x00290000
0xff270088 = 0x00000000
0xff27008c = 0x00000000
0xff270090 = 0x00000000
0xff270094 = 0x00000000
0xff270098 = 0x00000000
0xff27009c = 0x00000000
0xff2700a0 = 0x00000000
0xff2700a4 = 0x00000000
0xff2700a8 = 0x00000000
0xff2700ac = 0x00000000
0xff2700b0 = 0xFFFFFFFF
0xff2700b4 = 0xF7EF29FF
0xff2700b8 = 0x00000000
0xff2700bc = 0x00004000
0xff2700c0 = 0x00000000
0xff2700c4 = 0xE7C629FF
0xff2700c8 = 0x0810D600
0xff2700cc = 0x00000000
0xff2700d0 = 0x18399600
0xff2700d4 = 0x00000000
0xff2700d8 = 0x00000000
0xff2700dc = 0x00000000
0xff2700e0 = 0x00000000
0xff2700e4 = 0x00000000
0xff2700e8 = 0x00000000
0xff2700ec = 0x3231322A
0xff2700f0 = 0x00000000
0xff2700f4 = 0x00000000
0xff2700f8 = 0x00000000
0xff2700fc = 0x00000000
=== devmem usb2phy-grf-ff2c0000 base=0xff2c0000 words=128 ===
0xff2c0000 = 0x0000851C
0xff2c0004 = 0x0000E007
0xff2c0008 = 0x000002E7
0xff2c000c = 0x00000200
0xff2c0010 = 0x00005556
0xff2c0014 = 0x00004555
0xff2c0018 = 0x00000001
0xff2c001c = 0x000068C0
0xff2c0020 = 0x00000000
0xff2c0024 = 0x00000000
0xff2c0028 = 0x00000000
0xff2c002c = 0x00000400
0xff2c0030 = 0x0000851C
0xff2c0034 = 0x0000E007
0xff2c0038 = 0x000002E7
0xff2c003c = 0x00000200
0xff2c0040 = 0x00005556
0xff2c0044 = 0x00004555
0xff2c0048 = 0x00000005
0xff2c004c = 0x000068C0
0xff2c0050 = 0x00000000
0xff2c0054 = 0x00000000
0xff2c0058 = 0x00000000
0xff2c005c = 0x00000000
0xff2c0060 = 0x00000000
0xff2c0064 = 0x00000000
0xff2c0068 = 0x00000000
0xff2c006c = 0x00000000
0xff2c0070 = 0x00000000
0xff2c0074 = 0x00000000
0xff2c0078 = 0x00000000
0xff2c007c = 0x00000000
0xff2c0080 = 0x00000000
0xff2c0084 = 0x00000000
0xff2c0088 = 0x00000000
0xff2c008c = 0x00000000
0xff2c0090 = 0x00000000
0xff2c0094 = 0x00000000
0xff2c0098 = 0x00000000
0xff2c009c = 0x00000000
0xff2c00a0 = 0x00000000
0xff2c00a4 = 0x00000000
0xff2c00a8 = 0x00000000
0xff2c00ac = 0x00000000
0xff2c00b0 = 0x00000000
0xff2c00b4 = 0x00000000
0xff2c00b8 = 0x00000000
0xff2c00bc = 0x00000000
0xff2c00c0 = 0x00000000
0xff2c00c4 = 0x00000000
0xff2c00c8 = 0x00000000
0xff2c00cc = 0x00000000
0xff2c00d0 = 0x00000000
0xff2c00d4 = 0x00000000
0xff2c00d8 = 0x00000000
0xff2c00dc = 0x00000000
0xff2c00e0 = 0x00000000
0xff2c00e4 = 0x00000000
0xff2c00e8 = 0x00000000
0xff2c00ec = 0x00000000
0xff2c00f0 = 0x00000000
0xff2c00f4 = 0x00000000
0xff2c00f8 = 0x00000000
0xff2c00fc = 0x00000000
0xff2c0100 = 0x00000400
0xff2c0104 = 0x000001D2
0xff2c0108 = 0x00000000
0xff2c010c = 0x00000019
0xff2c0110 = 0x00000034
0xff2c0114 = 0x000003C0
0xff2c0118 = 0x00000000
0xff2c011c = 0x00000000
0xff2c0120 = 0x00080E80
0xff2c0124 = 0x00000000
0xff2c0128 = 0x00000000
0xff2c012c = 0x00000000
0xff2c0130 = 0x00030100
0xff2c0134 = 0x00030100
0xff2c0138 = 0x00030100
0xff2c013c = 0x00030100
0xff2c0140 = 0x00000000
0xff2c0144 = 0x00000000
0xff2c0148 = 0x00000000
0xff2c014c = 0x00000000
0xff2c0150 = 0x00000000
0xff2c0154 = 0x00000000
0xff2c0158 = 0x00000000
0xff2c015c = 0x00000000
0xff2c0160 = 0x00000000
0xff2c0164 = 0x00000000
0xff2c0168 = 0x00000000
0xff2c016c = 0x00000000
0xff2c0170 = 0x00000000
0xff2c0174 = 0x00000000
0xff2c0178 = 0x00000000
0xff2c017c = 0x00000000
0xff2c0180 = 0x00000000
0xff2c0184 = 0x00000000
0xff2c0188 = 0x00000000
0xff2c018c = 0x00000000
0xff2c0190 = 0x00000000
0xff2c0194 = 0x00000000
0xff2c0198 = 0x00000000
0xff2c019c = 0x00000000
0xff2c01a0 = 0x00000000
0xff2c01a4 = 0x00000000
0xff2c01a8 = 0x00000000
0xff2c01ac = 0x00000000
0xff2c01b0 = 0x00000000
0xff2c01b4 = 0x00000000
0xff2c01b8 = 0x00000000
0xff2c01bc = 0x00000000
0xff2c01c0 = 0x00000000
0xff2c01c4 = 0x00000000
0xff2c01c8 = 0x00000000
0xff2c01cc = 0x00000000
0xff2c01d0 = 0x00000000
0xff2c01d4 = 0x00000000
0xff2c01d8 = 0x00000000
0xff2c01dc = 0x00000000
0xff2c01e0 = 0x00000000
0xff2c01e4 = 0x00000000
0xff2c01e8 = 0x00000000
0xff2c01ec = 0x00000000
0xff2c01f0 = 0x00000000
0xff2c01f4 = 0x00000000
0xff2c01f8 = 0x00000000
0xff2c01fc = 0x00000000
=== devmem dwc2-ff300000-core base=0xff300000 words=128 ===
0xff300000 = 0x002C000C
0xff300004 = 0x00000000
0xff300008 = 0x0000002F
0xff30000c = 0x20001408
0xff300010 = 0x80000000
0xff300014 = 0x04000021
0xff300018 = 0xF3000806
0xff30001c = 0x00000000
0xff300020 = 0x00000000
0xff300024 = 0x0000020D
0xff300028 = 0x0080020D
0xff30002c = 0x00080080
0xff300030 = 0x00000000
0xff300034 = 0x00000000
0xff300038 = 0x00000000
0xff30003c = 0x32000001
0xff300040 = 0x4F54310A
0xff300044 = 0x00006664
0xff300048 = 0x228E2450
0xff30004c = 0x03CC90E8
0xff300050 = 0xDBF04030
0xff300054 = 0x00000000
0xff300058 = 0x00400010
0xff30005c = 0x038D0400
0xff300060 = 0x00000000
0xff300064 = 0x00000000
0xff300068 = 0x00000000
0xff30006c = 0x00000000
0xff300070 = 0x00000000
0xff300074 = 0x00000000
0xff300078 = 0x00000000
0xff30007c = 0x00000000
0xff300080 = 0x00000000
0xff300084 = 0x00000000
0xff300088 = 0x00000000
0xff30008c = 0x00000000
0xff300090 = 0x00000000
0xff300094 = 0x00000000
0xff300098 = 0x00000000
0xff30009c = 0x00000000
0xff3000a0 = 0x00000000
0xff3000a4 = 0x00000000
0xff3000a8 = 0x00000000
0xff3000ac = 0x00000000
0xff3000b0 = 0x00000000
0xff3000b4 = 0x00000000
0xff3000b8 = 0x00000000
0xff3000bc = 0x00000000
0xff3000c0 = 0x00000000
0xff3000c4 = 0x00000000
0xff3000c8 = 0x00000000
0xff3000cc = 0x00000000
0xff3000d0 = 0x00000000
0xff3000d4 = 0x00000000
0xff3000d8 = 0x00000000
0xff3000dc = 0x00000000
0xff3000e0 = 0x00000000
0xff3000e4 = 0x00000000
0xff3000e8 = 0x00000000
0xff3000ec = 0x00000000
0xff3000f0 = 0x00000000
0xff3000f4 = 0x00000000
0xff3000f8 = 0x00000000
0xff3000fc = 0x00000000
0xff300100 = 0x0100028D
0xff300104 = 0x00000000
0xff300108 = 0x00000000
0xff30010c = 0x00000000
0xff300110 = 0x00000000
0xff300114 = 0x00000000
0xff300118 = 0x00000000
0xff30011c = 0x00000000
0xff300120 = 0x00000000
0xff300124 = 0x00000000
0xff300128 = 0x00000000
0xff30012c = 0x00000000
0xff300130 = 0x00000000
0xff300134 = 0x00000000
0xff300138 = 0x00000000
0xff30013c = 0x00000000
0xff300140 = 0x00000000
0xff300144 = 0x00000000
0xff300148 = 0x00000000
0xff30014c = 0x00000000
0xff300150 = 0x00000000
0xff300154 = 0x00000000
0xff300158 = 0x00000000
0xff30015c = 0x00000000
0xff300160 = 0x00000000
0xff300164 = 0x00000000
0xff300168 = 0x00000000
0xff30016c = 0x00000000
0xff300170 = 0x00000000
0xff300174 = 0x00000000
0xff300178 = 0x00000000
0xff30017c = 0x00000000
0xff300180 = 0x00000000
0xff300184 = 0x00000000
0xff300188 = 0x00000000
0xff30018c = 0x00000000
0xff300190 = 0x00000000
0xff300194 = 0x00000000
0xff300198 = 0x00000000
0xff30019c = 0x00000000
0xff3001a0 = 0x00000000
0xff3001a4 = 0x00000000
0xff3001a8 = 0x00000000
0xff3001ac = 0x00000000
0xff3001b0 = 0x00000000
0xff3001b4 = 0x00000000
0xff3001b8 = 0x00000000
0xff3001bc = 0x00000000
0xff3001c0 = 0x00000000
0xff3001c4 = 0x00000000
0xff3001c8 = 0x00000000
0xff3001cc = 0x00000000
0xff3001d0 = 0x00000000
0xff3001d4 = 0x00000000
0xff3001d8 = 0x00000000
0xff3001dc = 0x00000000
0xff3001e0 = 0x00000000
0xff3001e4 = 0x00000000
0xff3001e8 = 0x00000000
0xff3001ec = 0x00000000
0xff3001f0 = 0x00000000
0xff3001f4 = 0x00000000
0xff3001f8 = 0x00000000
0xff3001fc = 0x00000000
=== devmem dwc2-ff300000-host base=0xff300400 words=96 ===
0xff300400 = 0x00000200
0xff300404 = 0x0001EA60
0xff300408 = 0xEA603FFF
0xff30040c = 0x00000000
0xff300410 = 0x00080100
0xff300414 = 0x00000000
0xff300418 = 0x00000000
0xff30041c = 0x00000000
0xff300420 = 0x00000000
0xff300424 = 0x00000000
0xff300428 = 0x00000000
0xff30042c = 0x00000000
0xff300430 = 0x00000000
0xff300434 = 0x00000000
0xff300438 = 0x00000000
0xff30043c = 0x00000000
0xff300440 = 0x00001000
0xff300444 = 0x00000000
0xff300448 = 0x00000000
0xff30044c = 0x00000000
0xff300450 = 0x00000000
0xff300454 = 0x00000000
0xff300458 = 0x00000000
0xff30045c = 0x00000000
0xff300460 = 0x00000000
0xff300464 = 0x00000000
0xff300468 = 0x00000000
0xff30046c = 0x00000000
0xff300470 = 0x00000000
0xff300474 = 0x00000000
0xff300478 = 0x00000000
0xff30047c = 0x00000000
0xff300480 = 0x00000000
0xff300484 = 0x00000000
0xff300488 = 0x00000000
0xff30048c = 0x00000000
0xff300490 = 0x00000000
0xff300494 = 0x00000000
0xff300498 = 0x00000000
0xff30049c = 0x00000000
0xff3004a0 = 0x00000000
0xff3004a4 = 0x00000000
0xff3004a8 = 0x00000000
0xff3004ac = 0x00000000
0xff3004b0 = 0x00000000
0xff3004b4 = 0x00000000
0xff3004b8 = 0x00000000
0xff3004bc = 0x00000000
0xff3004c0 = 0x00000000
0xff3004c4 = 0x00000000
0xff3004c8 = 0x00000000
0xff3004cc = 0x00000000
0xff3004d0 = 0x00000000
0xff3004d4 = 0x00000000
0xff3004d8 = 0x00000000
0xff3004dc = 0x00000000
0xff3004e0 = 0x00000000
0xff3004e4 = 0x00000000
0xff3004e8 = 0x00000000
0xff3004ec = 0x00000000
0xff3004f0 = 0x00000000
0xff3004f4 = 0x00000000
0xff3004f8 = 0x00000000
0xff3004fc = 0x00000000
0xff300500 = 0x00000000
0xff300504 = 0x00000000
0xff300508 = 0x00000000
0xff30050c = 0x00000000
0xff300510 = 0x00000000
0xff300514 = 0xC55CF36C
0xff300518 = 0x00000000
0xff30051c = 0xC55CF36C
0xff300520 = 0x00000000
0xff300524 = 0x00000000
0xff300528 = 0x00000000
0xff30052c = 0x00000000
0xff300530 = 0x00000000
0xff300534 = 0x8A877A7B
0xff300538 = 0x00000080
0xff30053c = 0x8A877A7B
0xff300540 = 0x00000000
0xff300544 = 0x00000000
0xff300548 = 0x00000000
0xff30054c = 0x00000000
0xff300550 = 0x00000000
0xff300554 = 0xB0AFBA6A
0xff300558 = 0x00000080
0xff30055c = 0xB0AFBA6A
0xff300560 = 0x00000000
0xff300564 = 0x00000000
0xff300568 = 0x00000000
0xff30056c = 0x00000000
0xff300570 = 0x00000000
0xff300574 = 0xDCCC0D20
0xff300578 = 0x00000080
0xff30057c = 0xDCCC0D20
=== PMIC / I2C state: rocknix-late-before-rebind ===
--- i2c adapters ---
--- i2c devices ---
--- /sys/bus/i2c/devices/0-0020 ---
name           = rk817 
modalias       = of:NpmicT(null)Crockchip,rk817 
uevent         = DRIVER=rk8xx-i2c OF_NAME=pmic OF_FULLNAME=/i2c@ff180000/pmic@20 OF_COMPATIBLE_0=rockchip,rk817 OF_COMPATIBLE_N=1 MODALIAS=of:NpmicT(null)Crockchip,rk817 
driver-link = ../../../../../bus/i2c/drivers/rk8xx-i2c
--- /sys/bus/i2c/devices/i2c-0 ---
name           = rk3x-i2c 
uevent         = OF_NAME=i2c OF_FULLNAME=/i2c@ff180000 OF_COMPATIBLE_0=rockchip,px30-i2c OF_COMPATIBLE_1=rockchip,rk3399-i2c OF_COMPATIBLE_N=2 OF_ALIAS_0=i2c0 
--- /sys/bus/i2c/devices/i2c-1 ---
name           = rk3x-i2c 
uevent         = OF_NAME=i2c OF_FULLNAME=/i2c@ff190000 OF_COMPATIBLE_0=rockchip,px30-i2c OF_COMPATIBLE_1=rockchip,rk3399-i2c OF_COMPATIBLE_N=2 OF_ALIAS_0=i2c1 
--- debugfs regmap rk8xx/rk817/0-0020 ---
--- /sys/kernel/debug/regmap/0-0020/name ---
rk8xx-i2c
--- /sys/kernel/debug/regmap/0-0020/registers ---
00: 11
01: 01
02: 11
03: 04
04: 08
05: 17
06: 05
07: 00
08: 00
09: 00
0a: 01
0b: 01
0c: 00
0d: 80
0e: 02
0f: 00
10: 00
11: 00
12: 03
13: f4
14: 00
15: 0f
16: 00
17: 40
18: c8
19: 00
1a: 00
1b: 00
1c: 00
1d: 00
1e: 02
1f: 00
20: 00
21: 00
22: 00
23: ed
24: ed
25: 00
26: 00
27: f0
28: 00
29: ff
2a: 00
2b: 00
2c: 00
2d: 00
2e: 00
2f: 04
30: 04
31: 00
32: 00
33: 00
34: a5
35: 02
36: 00
37: 00
38: 20
39: 00
3a: 00
3b: 00
3c: 00
3d: 80
3e: 0f
3f: 11
40: 65
41: 4c
42: 04
43: 58
44: 2d
45: 0c
46: a5
47: 00
48: 00
49: 00
4a: 00
4b: 17
4c: 20
4d: 00
4e: 17
4f: 00
50: fc
51: 00
